,id,age,city,f1,f2,f3,f4,f5
51,id54,53.0,대구,,1,,ENFJ,69.73031281
52,id55,75.0,대구,63.0,2,,ENTP,13.04992129
53,id57,3.0,대구,111.0,0,,ISFJ,29.26986926
54,id58,0.0,대구,100.0,2,,ESTP,33.30899901
55,id59,64.0,대구,,1,,ESFJ,20.1294441
56,id60,56.0,경기,,0,,ESFP,52.66707799
57,id61,87.0,경기,62.0,2,,INTP,69.73031281
58,id62,52.0,경기,,0,,INTP,60.33982554
59,id63,88.0,경기,86.0,1,,ISFJ,73.58639712
60,id64,43.0,경기,62.0,2,,ESFP,73.58639712
61,id65,26.5,경기,,0,,ISFP,91.29779092
62,id66,87.0,경기,,1,,ISFP,17.25298557
63,id67,66.0,경기,52.0,1,,ISFJ,73.58639712
64,id68,35.0,경기,45.0,2,,ISFP,67.8863732
65,id69,75.0,경기,85.0,0,,ESTJ,69.73031281
66,id70,-9.0,경기,96.0,1,,ISTP,48.43118381
67,id71,35.0,경기,84.0,2,,ISFP,52.66707799
68,id72,8.0,경기,97.0,0,,ESTJ,97.38103419
69,id73,90.0,경기,,1,,ISFJ,73.58639712
70,id74,45.0,경기,98.0,0,,ESTP,52.66707799
71,id75,63.0,경기,47.0,0,,ESTP,20.1294441
72,id76,71.0,경기,12.0,0,,ENTJ,83.68538032
73,id77,77.0,경기,31.0,0,,INFP,98.42989897
74,id78,92.0,경기,96.0,1,,INTJ,69.73031281
75,id79,30.0,경기,,0,,INTJ,80.13828012
76,id80,67.0,경기,60.0,0,,ISFP,83.68538032
77,id81,86.0,경기,50.0,1,,ISFJ,37.11373918
78,id82,48.0,경기,,0,,ENTJ,37.11373918
79,id84,66.0,경기,44.0,0,,INTP,83.68538032
80,id85,83.6,경기,55.0,0,,INFJ,80.13828012
81,id86,2.0,경기,,0,,ESTP,29.26986926
82,id87,19.0,경기,,1,,ISFP,97.38103419
83,id88,89.0,경기,75.0,0,,ESTJ,60.33982554
84,id89,34.0,경기,66.0,1,,ENTJ,33.30899901
85,id90,54.0,경기,,0,,ENTP,29.26986926
86,id91,6.0,경기,72.0,0,,INTP,9.796377581
87,id92,97.0,경기,78.0,1,,INFP,97.38103419
88,id93,21.8,경기,57.0,0,,ISFP,73.58639712
89,id94,84.0,경기,,1,,ESTJ,90.49699927
90,id95,77.0,경기,43.0,1,,INTJ,91.29779092
91,id96,92.0,경기,53.0,1,,ENTJ,52.66707799
92,id97,100.0,경기,,0,,INFP,67.8863732
93,id98,39.0,경기,58.0,2,,INFP,98.42989897
94,id99,1.0,경기,47.0,0,,ESFJ,97.38103419
